10.200 34.500 -9.144 -1.028 6.797 11.456
10.200 34.600 -8.438 0.219 6.44 10.635
10.200 34.700 -6.919 1.284 6.08 9.321
10.200 34.800 -4.596 1.795 5.808 7.648
10.200 34.900 -2.046 1.163 5.125 5.669
10.200 35.000 -0.575 -0.581 3.38 3.504
10.200 35.100 -1.109 -2.109 0.498 2.446
10.200 35.200 -2.734 -1.709 -2.597 4.146
10.200 35.300 -3.117 0.72 -4.438 5.483
10.200 35.400 -1.002 3.139 -4.148 5.315
10.200 35.500 2.236 3.489 -2.168 4.697
10.200 35.600 4.259 1.88 0.178 4.674
10.200 35.700 4.49 -0.098 1.722 4.817
10.200 35.800 4.04 -1.807 1.964 4.845
10.200 35.900 3.183 -3.966 0.852 5.159
10.200 36.000 0.522 -6.419 -1.513 6.621
10.200 36.100 -4.561 -6.911 -4.777 9.575
10.200 36.200 -9.705 -3.253 -8.052 13.051
10.200 36.300 -11.167 3.738 -9.947 15.451
10.200 36.400 -7.48 10.442 -9.159 15.81
10.200 36.500 -0.729 13.51 -5.421 14.597
10.200 36.600 5.618 12.143 -0.097 13.392
10.200 36.700 9.27 7.674 4.442 12.851
10.200 36.800 9.697 2.047 6.551 11.915
10.200 36.900 7.424 -3.018 6.497 10.344
10.200 37.000 3.482 -6.168 5.709 9.111
10.200 37.100 -0.753 -6.637 5.115 8.425
10.200 37.200 -3.827 -4.6 4.56 7.559
10.200 37.300 -4.753 -1.23 3.661 6.206
10.200 37.400 -3.545 1.802 2.623 4.853
10.200 37.500 -1.279 3.178 1.965 4.012
10.200 37.600 0.507 2.644 1.767 3.266
10.200 37.700 0.823 1.077 1.489 2.064
10.200 37.800 -0.081 -0.27 0.526 0.659
10.200 37.900 -1.094 -0.798 -1.222 1.848
10.200 38.000 -1.416 -0.824 -3.202 3.611
10.200 38.100 -1.217 -0.839 -4.573 4.817
10.200 38.200 -1.075 -0.809 -4.794 4.988
10.200 38.300 -1.116 -0.4 -3.945 4.128
10.200 38.400 -0.978 0.377 -2.46 2.678
10.200 38.500 -0.407 1.096 -0.621 1.325
10.200 38.600 0.477 1.366 1.492 2.096
10.200 38.700 1.435 1.093 3.607 4.056
10.200 38.800 2.251 0.232 5.049 5.559
10.200 38.900 2.409 -1.261 5.198 5.893
10.200 39.000 1.091 -2.863 4.139 5.177
10.200 39.100 -1.825 -3.165 2.799 4.629
10.200 39.200 -4.746 -0.946 2.375 5.414
10.200 39.300 -5.16 3.096 3.513 6.99
10.200 39.400 -2.067 6.249 5.783 8.786
10.200 39.500 2.686 6.068 7.886 10.333
10.200 39.600 5.973 2.611 8.601 10.823
10.200 39.700 6.102 -1.844 7.687 10.02
10.200 39.800 3.752 -4.973 5.882 8.604
10.200 39.900 0.709 -5.958 4.146 7.327
10.200 40.000 -1.694 -5.309 2.989 6.356
10.300 20.000 10.693 -2.827 -4.825 12.071
10.300 20.100 7.658 -5.595 -2.991 9.952
10.300 20.200 3.421 -6.671 -0.28 7.516
10.300 20.300 -0.25 -5.665 2.427 6.194
10.300 20.400 -2.07 -3.39 4.274 5.871
10.300 20.500 -2.09 -1.08 4.912 5.485
10.300 20.600 -1.211 0.566 4.497 4.727
10.300 20.700 -0.167 1.484 3.373 3.72
10.300 20.800 0.791 1.743 1.888 2.712
10.300 20.900 1.496 1.319 0.411 2.05
10.300 21.000 1.61 0.322 -0.687 1.784
10.300 21.100 0.884 -0.801 -1.168 1.671
10.300 21.200 -0.483 -1.439 -1.033 1.838
10.300 21.300 -1.873 -1.218 -0.493 2.292
10.300 21.400 -2.645 -0.247 0.128 2.664
10.300 21.500 -2.526 0.93 0.511 2.745
10.300 21.600 -1.734 1.683 0.432 2.47
10.300 21.700 -0.777 1.746 -0.156 1.944
10.300 21.800 0.001 1.384 -1.119 1.807
10.300 21.900 0.674 1.066 -2.198 2.544
10.300 22.000 1.488 0.955 -3.108 3.582
10.300 22.100 2.385 0.853 -3.605 4.427
10.300 22.200 3.057 0.543 -3.542 4.759
10.300 22.300 3.422 -0.1 -2.876 4.533
10.300 22.400 3.609 -1.365 -1.653 4.224
10.300 22.500 3.251 -3.55 0.028 4.835
10.300 22.600 1.368 -6.17 2.003 6.64
10.300 22.700 -2.498 -7.658 3.937 8.966
10.300 22.800 -7.141 -6.461 5.275 10.995
10.300 22.900 -10.217 -2.542 5.473 11.896
10.300 23.000 -10.002 2.371 4.356 11.194
10.300 23.100 -6.612 6.009 2.268 9.239
10.300 23.200 -1.731 6.979 -0.13 7.214
10.300 23.300 2.527 5.289 -2.172 6.271
10.300 23.400 4.664 2.018 -3.351 6.116
10.300 23.500 4.287 -1.386 -3.42 5.7
10.300 23.600 1.981 -3.732 -2.556 4.979
10.300 23.700 -1.134 -4.404 -1.437 4.799
10.300 23.800 -3.869 -3.412 -0.916 5.253
10.300 23.900 -5.318 -1.354 -1.351 5.656
10.300 24.000 -5.188 0.771 -2.257 5.714
10.300 24.100 -3.965 1.986 -2.8 5.249
10.300 24.200 -2.697 1.928 -2.61 4.224
10.300 24.300 -2.202 1.177 -2.003 3.204
10.300 24.400 -2.276 0.74 -1.438 2.794
10.300 24.500 -1.869 0.966 -1.037 2.35
10.300 24.600 -0.396 1.152 -0.632 1.376
10.300 24.700 1.385 0.556 -0.084 1.502
10.300 24.800 2.259 -0.402 0.552 2.368
10.300 24.900 2.17 -0.503 1.081 2.484
10.300 25.000 2.337 0.733 1.275 2.771
10.300 25.100 3.687 2.345 0.966 4.483
10.300 25.200 5.716 2.963 0.162 6.448
10.300 25.300 7.23 2.07 -0.825 7.572
10.300 25.400 7.648 -0.015 -1.42 7.783
10.300 25.500 7.02 -2.89 -1.119 7.678
10.300 25.600 5.137 -6.143 0.07 8.013
10.300 25.700 1.545 -8.783 1.583 9.062
10.300 25.800 -3.41 -9.42 2.699 10.38
10.300 25.900 -8.157 -7.381 2.988 11.407
10.300 26.000 -10.892 -3.43 2.495 11.697
10.300 26.100 -10.839 0.761 1.585 10.988
10.300 26.200 -8.49 3.733 0.676 9.307
10.300 26.300 -4.98 4.831 0.005 6.947
10.300 26.400 -1.51 4.085 -0.446 4.39
10.300 26.500 0.817 2.04 -0.844 2.366
10.300 26.600 1.253 -0.214 -1.292 1.818
10.300 26.700 0.018 -1.274 -1.646 2.081
10.300 26.800 -1.475 -0.305 -1.586 2.196
10.300 26.900 -1.475 2.151 -0.963 2.798
10.300 27.000 0.74 4.492 -0.117 4.573
10.300 27.100 4.419 5.287 0.279 6.913
10.300 27.200 8.14 4.112 -0.185 9.135
10.300 27.300 10.716 1.343 -1.279 10.884
10.300 27.400 11.35 -2.374 -2.397 11.845
10.300 27.500 9.475 -6.14 -3.066 11.702
10.300 27.600 5.117 -8.631 -3.088 10.5
10.300 27.700 -0.507 -8.579 -2.376 8.918
10.300 27.800 -5.254 -5.803 -0.952 7.89
10.300 27.900 -7.353 -1.608 0.791 7.58
10.300 28.000 -6.492 2.056 2.094 7.142
10.300 28.100 -3.666 3.797 2.374 5.809
10.300 28.200 -0.3 3.222 1.761 3.705
10.300 28.300 2.218 0.718 0.86 2.501
10.300 28.400 2.619 -2.601 0.038 3.698
10.300 28.500 0.392 -4.801 -0.831 4.892
10.300 28.600 -3.142 -3.986 -1.846 5.404
10.300 28.700 -5.1 -0.111 -2.659 5.759
10.300 28.800 -3.417 4.272 -2.787 6.157
10.300 28.900 0.943 5.937 -2.219 6.439
10.300 29.000 4.799 3.925 -1.437 6.41
10.300 29.100 5.847 0.181 -0.877 5.981
10.300 29.200 4.436 -2.637 -0.734 5.292
10.300 29.300 2.339 -3.331 -1.33 4.342
10.300 29.400 0.788 -2.068 -3.221 3.917
10.300 29.500 0.351 0.764 -6.452 6.541
10.300 29.600 1.838 4.546 -9.897 11.149
10.300 29.700 5.907 7.673 -11.881 15.45
10.300 29.800 11.578 8.047 -11.678 18.405
10.300 29.900 16.146 4.943 -9.991 19.69
10.300 30.000 17.26 -0.153 -7.799 19.01
10.300 30.100 14.73 -4.967 -5.269 16.49
10.300 30.200 9.959 -8.279 -2.32 13.218
10.300 30.300 4.231 -9.874 0.204 10.775
10.300 30.400 -1.566 -9.309 0.859 9.513
10.300 30.500 -5.898 -5.929 -0.676 8.456
10.300 30.600 -6.695 -0.433 -2.9 7.362
10.300 30.700 -3.386 4.527 -3.976 6.945
10.300 30.800 1.699 6.4 -3.543 7.526
10.300 30.900 5.191 5.262 -2.673 7.866
10.300 31.000 6.023 3.376 -2.384 7.316
10.300 31.100 5.922 2.264 -2.725 6.92
10.300 31.200 6.501 1.308 -3.189 7.375
10.300 31.300 7.173 -0.515 -3.446 7.984
10.300 31.400 6.483 -2.748 -3.507 7.869
10.300 31.500 4.344 -4.077 -3.434 6.878
10.300 31.600 2.002 -4.117 -3.13 5.547
10.300 31.700 0.279 -3.662 -2.402 4.391
10.300 31.800 -1.134 -3.34 -1.172 3.721
10.300 31.900 -2.628 -2.82 0.391 3.884
10.300 32.000 -3.714 -1.58 1.896 4.475
10.300 32.100 -3.546 0.064 2.87 4.585
10.300 32.200 -2.078 1.108 2.936 3.797
10.300 32.300 -0.312 0.869 1.937 2.188
10.300 32.400 0.534 -0.383 0.014 0.677
10.300 32.500 -0.112 -1.705 -2.357 2.913
10.300 32.600 -1.946 -2.16 -4.423 5.295
10.300 32.700 -4.11 -1.363 -5.398 6.925
10.300 32.800 -5.67 0.39 -4.867 7.489
10.300 32.900 -6.033 2.291 -3.019 7.135
10.300 33.000 -5.255 3.444 -0.491 6.315
10.300 33.100 -4.02 3.41 1.989 5.649
10.300 33.200 -3.097 2.572 3.693 5.478
10.300 33.300 -2.561 1.878 3.797 4.965
10.300 33.400 -1.66 1.987 1.708 3.113
10.300 33.500 0.306 2.623 -2.076 3.362
10.300 33.600 2.968 2.907 -5.651 7.016
10.300 33.700 5.067 2.296 -6.951 8.906
10.300 33.800 5.598 0.916 -5.606 7.978
10.300 33.900 4.432 -0.884 -3.2 5.54
10.300 34.000 1.903 -2.833 -1.488 3.725
10.300 34.100 -1.613 -4.499 -0.766 4.843
10.300 34.200 -5.533 -5.227 -0.212 7.618
10.300 34.300 -8.889 -4.603 0.703 10.042
10.300 34.400 -10.738 -2.946 1.69 11.272
10.300 34.500 -10.848 -1.107 2.317 11.16
10.300 34.600 -9.782 0.278 2.649 10.153
10.300 34.700 -8.177 1.173 3.078 8.832
10.300 34.800 -6.205 1.697 3.698 7.44
10.300 34.900 -3.936 1.676 4.023 5.897
10.300 35.000 -1.883 1.008 3.311 3.967
10.300 35.100 -0.654 0.25 1.346 1.544
10.300 35.200 -0.095 0.276 -1.007 1.057
10.300 35.300 0.654 1.169 -2.25 2.633
10.300 35.400 1.988 1.923 -1.573 3.204
10.300 35.500 3.15 1.597 0.348 3.572
10.300 35.600 3.203 0.463 2.078 3.863
10.300 35.700 2.392 -0.546 2.754 3.701
10.300 35.800 1.746 -1.316 2.417 3.269
10.300 35.900 1.287 -2.571 1.244 3.144
10.300 36.000 -0.282 -4.132 -0.896 4.254
10.300 36.100 -3.489 -4.164 -3.928 6.734
10.300 36.200 -6.492 -1.089 -6.918 9.589
10.300 36.300 -6.658 4.118 -8.37 11.495
10.300 36.400 -3.548 8.482 -7.289 11.75
10.300 36.500 0.657 9.859 -3.992 10.663
10.300 36.600 3.726 8.457 -0.018 9.252
10.300 36.700 5.307 5.53 2.837 8.236
10.300 36.800 5.928 1.746 3.771 7.366
10.300 36.900 5.297 -2.471 3.465 6.925
10.300 37.000 2.741 -5.833 3.211 7.279
10.300 37.100 -1.131 -6.635 3.561 7.638
10.300 37.200 -4.284 -4.429 4.036 7.376
10.300 37.300 -5.021 -0.674 4.014 6.514
10.300 37.400 -3.455 2.438 3.468 5.52
10.300 37.500 -1.168 3.623 2.716 4.698
10.300 37.600 0.274 3.08 1.824 3.606
10.300 37.700 0.416 1.896 0.544 2.034
10.300 37.800 -0.016 1.054 -1.212 1.606
10.300 37.900 0.031 0.706 -3.09 3.173
10.300 38.000 0.826 0.294 -4.481 4.574
10.300 38.100 1.579 -0.536 -4.935 5.221
10.300 38.200 1.455 -1.337 -4.421 4.856
10.300 38.300 0.61 -1.439 -3.279 3.645
10.300 38.400 -0.136 -0.882 -1.892 2.102
10.300 38.500 -0.405 -0.349 -0.363 0.662
10.300 38.600 -0.526 -0.246 1.392 1.534
10.300 38.700 -0.75 -0.352 3.241 3.372
10.300 38.800 -0.804 -0.471 4.638 4.759
10.300 38.900 -0.594 -0.906 4.969 5.114
10.300 39.000 -0.868 -1.789 4.132 4.612
10.300 39.100 -2.415 -2.238 2.776 4.33
10.300 39.200 -4.641 -1.008 1.986 5.165
10.300 39.300 -5.676 1.843 2.549 6.506
10.300 39.400 -4.243 4.493 4.289 7.539
10.300 39.500 -1.041 4.922 6.09 7.919
10.300 39.600 1.912 2.73 6.769 7.57
10.300 39.700 3.049 -0.713 6.037 6.832
10.300 39.800 2.242 -3.6 4.565 6.264
10.300 39.900 0.399 -4.936 3.222 5.941
10.300 40.000 -1.461 -4.776 2.426 5.584
10.400 20.000 13.073 -3.388 -2.313 13.716
10.400 20.100 9.29 -7.117 -2.017 11.887
10.400 20.200 3.626 -8.854 -0.799 9.613
10.400 20.300 -1.682 -7.844 1.201 8.127
10.400 20.400 -4.773 -4.869 3.333 7.611
10.400 20.500 -5.37 -1.477 4.721 7.326
10.400 20.600 -4.357 1.21 4.815 6.633
10.400 20.700 -2.608 2.82 3.732 5.383
10.400 20.800 -0.558 3.311 2.072 3.971
10.400 20.900 1.377 2.71 0.43 3.091
10.400 21.000 2.562 1.261 -0.869 2.999
10.400 21.100 2.5 -0.45 -1.681 3.053
10.400 21.200 1.258 -1.67 -1.886 2.818
10.400 21.300 -0.501 -1.821 -1.478 2.399
10.400 21.400 -1.891 -0.836 -0.765 2.208
10.400 21.500 -2.268 0.743 -0.286 2.414
10.400 21.600 -1.581 2.057 -0.435 2.653
10.400 21.700 -0.331 2.526 -1.156 2.827
10.400 21.800 0.888 2.225 -2.018 3.158
10.400 21.900 1.833 1.66 -2.556 3.564
10.400 22.000 2.623 1.213 -2.62 3.905
10.400 22.100 3.386 0.87 -2.451 4.292
10.400 22.200 4.087 0.372 -2.359 4.788
10.400 22.300 4.632 -0.608 -2.281 5.264
10.400 22.400 4.774 -2.429 -1.771 5.667
10.400 22.500 3.785 -5.168 -0.509 6.444
10.400 22.600 0.703 -7.991 1.275 8.131
10.400 22.700 -4.505 -9.112 2.909 10.574
10.400 22.800 -10.057 -7.018 3.752 12.831
10.400 22.900 -13.186 -1.984 3.539 13.809
10.400 23.000 -12.159 3.828 2.443 12.996
10.400 23.100 -7.466 7.872 0.905 10.913
10.400 23.200 -1.26 8.739 -0.637 8.888
10.400 23.300 4.049 6.574 -1.905 7.987
10.400 23.400 6.784 2.575 -2.734 7.795
10.400 23.500 6.371 -1.638 -2.988 7.281
10.400 23.600 3.384 -4.514 -2.67 6.287
10.400 23.700 -0.623 -5.07 -2.115 5.558
10.400 23.800 -3.719 -3.388 -1.873 5.377
10.400 23.900 -4.649 -0.668 -2.236 5.202
10.400 24.000 -3.589 1.516 -2.956 4.892
10.400 24.100 -1.821 2.25 -3.535 4.572
10.400 24.200 -0.615 1.727 -3.746 4.173
10.400 24.300 -0.366 0.837 -3.712 3.823
10.400 24.400 -0.529 0.373 -3.498 3.557
10.400 24.500 -0.281 0.4 -2.91 2.951
10.400 24.600 0.566 0.297 -1.815 1.924
10.400 24.700 1.245 -0.415 -0.463 1.396
10.400 24.800 0.864 -1.255 0.732 1.699
10.400 24.900 -0.351 -1.118 1.619 2.011
10.400 25.000 -1.002 0.462 2.278 2.544
10.400 25.100 0.142 2.646 2.566 3.702
10.400 25.200 2.992 3.949 2.06 5.377
10.400 25.300 6.305 3.336 0.685 7.175
10.400 25.400 8.603 0.689 -0.782 8.673
10.400 25.500 8.769 -3.309 -1.265 9.462
10.400 25.600 6.253 -7.397 -0.467 9.702
10.400 25.700 1.342 -10.009 0.84 10.137
10.400 25.800 -4.595 -9.913 1.604 11.046
10.400 25.900 -9.489 -7.01 1.359 11.88
10.400 26.000 -11.679 -2.539 0.366 11.962
10.400 26.100 -10.835 1.691 -0.791 11
10.400 26.200 -7.865 4.357 -1.605 9.14
10.400 26.300 -4.109 5.068 -1.852 6.79
10.400 26.400 -0.718 4.097 -1.625 4.477
10.400 26.500 1.448 2.08 -1.253 2.838
10.400 26.600 1.892 -0.041 -1.07 2.18
10.400 26.700 0.799 -1.173 -1.109 1.804
10.400 26.800 -0.795 -0.618 -1.032 1.449
10.400 26.900 -1.473 1.374 -0.482 2.086
10.400 27.000 -0.296 3.694 0.456 3.747
10.400 27.100 2.689 5.041 1.257 5.862
10.400 27.200 6.534 4.569 1.474 8.118
10.400 27.300 9.837 2.152 1.12 10.141
10.400 27.400 11.24 -1.638 0.504 11.377
10.400 27.500 9.891 -5.677 -0.155 11.41
10.400 27.600 5.83 -8.544 -0.762 10.374
10.400 27.700 0.194 -9.023 -1.109 9.095
10.400 27.800 -5.078 -6.775 -0.933 8.52
10.400 27.900 -8.07 -2.672 -0.296 8.514
10.400 28.000 -7.806 1.531 0.296 7.974
10.400 28.100 -4.744 3.998 0.411 6.234
10.400 28.200 -0.622 3.707 0.224 3.78
10.400 28.300 2.357 1.022 0.244 2.593
10.400 28.400 2.668 -2.371 0.523 3.615
10.400 28.500 0.377 -4.256 0.528 4.312
10.400 28.600 -2.698 -3.175 -0.088 4.174
10.400 28.700 -4.014 0.417 -0.91 4.144
10.400 28.800 -2.165 4.155 -1.256 4.865
10.400 28.900 1.851 5.431 -1.012 5.852
10.400 29.000 5.387 3.481 -0.618 6.487
10.400 29.100 6.338 -0.084 -0.334 6.412
10.400 29.200 4.675 -2.729 -0.017 5.491
10.400 29.300 2.111 -2.814 0.2 3.588
10.400 29.400 0.686 -0.336 -0.449 0.886
10.400 29.500 1.633 3.459 -2.473 4.63
10.400 29.600 4.995 6.829 -5.067 9.981
10.400 29.700 9.766 8.253 -6.598 14.502
10.400 29.800 14.368 7.004 -6.279 17.255
10.400 29.900 17.255 3.349 -4.872 18.298
10.400 30.000 17.35 -1.658 -3.524 17.845
10.400 30.100 14.281 -6.579 -2.502 15.991
10.400 30.200 8.574 -9.985 -1.505 13.295
10.400 30.300 1.737 -10.804 -0.768 10.982
10.400 30.400 -4.111 -8.719 -0.982 9.702
10.400 30.500 -7.141 -4.437 -2.088 8.726
10.400 30.600 -6.708 0.454 -2.918 7.389
10.400 30.700 -3.663 4.129 -2.5 6.099
10.400 30.800 0.127 5.535 -1.348 5.716
10.400 30.900 3.012 5.046 -0.832 5.945
10.400 31.000 4.701 3.907 -1.444 6.297
10.400 31.100 6.051 2.82 -2.314 7.088
10.400 31.200 7.522 1.418 -2.493 8.07
10.400 31.300 8.347 -0.666 -2.053 8.632
10.400 31.400 7.609 -2.813 -1.706 8.295
10.400 31.500 5.587 -4.054 -1.794 7.136
10.400 31.600 3.396 -4.288 -2.007 5.831
10.400 31.700 1.561 -4.254 -1.881 4.91
10.400 31.800 -0.346 -4.335 -1.248 4.528
10.400 31.900 -2.629 -4.006 -0.231 4.804
10.400 32.000 -4.627 -2.646 0.933 5.421
10.400 32.100 -5.275 -0.529 1.93 5.657
10.400 32.200 -4.272 1.287 2.351 5.064
10.400 32.300 -2.397 1.93 1.843 3.613
10.400 32.400 -0.801 1.359 0.363 1.644
10.400 32.500 -0.236 0.212 -1.712 1.745
10.400 32.600 -0.817 -0.722 -3.722 3.88
10.400 32.700 -2.166 -0.922 -5.016 5.542
10.400 32.800 -3.625 -0.31 -5.194 6.345
10.400 32.900 -4.518 0.724 -4.228 6.235
10.400 33.000 -4.599 1.512 -2.433 5.424
10.400 33.100 -4.302 1.668 -0.364 4.637
10.400 33.200 -4.191 1.612 1.316 4.691
10.400 33.300 -3.926 2.253 2.008 4.963
10.400 33.400 -2.244 3.771 1.459 4.634
10.400 33.500 1.438 4.971 0.056 5.183
10.400 33.600 5.61 4.411 -1.274 7.256
10.400 33.700 7.736 2.168 -1.746 8.227
10.400 33.800 6.894 -0.228 -1.455 7.056
10.400 33.900 4.488 -1.736 -1.286 4.986
10.400 34.000 2.106 -2.821 -1.914 4.008
10.400 34.100 -0.279 -4.188 -3.04 5.183
10.400 34.200 -3.414 -5.371 -3.779 7.403
10.400 34.300 -6.948 -5.276 -3.642 9.457
10.400 34.400 -9.449 -3.715 -2.851 10.551
10.400 34.500 -10.036 -1.711 -1.86 10.358
10.400 34.600 -9.229 -0.298 -0.848 9.282
10.400 34.700 -8.052 0.419 0.287 8.081
10.400 34.800 -6.889 0.891 1.579 7.14
10.400 34.900 -5.476 1.328 2.727 6.279
10.400 35.000 -3.608 1.598 3.181 5.091
10.400 35.100 -1.482 1.615 2.682 3.489
10.400 35.200 0.484 1.468 1.742 2.359
10.400 35.300 1.878 1.227 1.355 2.65
10.400 35.400 2.422 0.86 1.978 3.272
10.400 35.500 2.096 0.389 2.985 3.693
10.400 35.600 1.237 -0.017 3.381 3.621
10.400 35.700 0.445 -0.26 2.897 2.964
10.400 35.800 0.108 -0.605 1.999 2.116
10.400 35.900 -0.132 -1.387 0.91 1.687
10.400 36.000 -1.11 -2.198 -0.772 2.611
10.400 36.100 -2.902 -1.788 -3.215 4.735
10.400 36.200 -4.223 0.644 -5.567 7.07
10.400 36.300 -3.623 4.18 -6.505 8.557
10.400 36.400 -1.263 6.805 -5.552 8.894
10.400 36.500 1.245 7.377 -3.5 8.281
10.400 36.600 2.878 6.371 -1.579 7.216
10.400 36.700 4.198 4.512 -0.418 6.325
10.400 36.800 5.705 1.578 0.186 6.149
10.400 36.900 6.165 -2.558 0.813 6.933
10.400 37.000 3.865 -6.365 1.858 7.813
10.400 37.100 -0.744 -7.438 3.217 8.194
10.400 37.200 -4.906 -4.958 4.408 8.259
10.400 37.300 -6.218 -0.635 4.975 8.013
10.400 37.400 -4.718 2.961 4.738 7.336
10.400 37.500 -2.233 4.501 3.709 6.251
10.400 37.600 -0.354 4.328 1.953 4.764
10.400 37.700 0.628 3.476 -0.318 3.549
10.400 37.800 1.343 2.643 -2.588 3.936
10.400 37.900 2.379 1.825 -4.176 5.144
10.400 38.000 3.537 0.645 -4.673 5.908
10.400 38.100 3.946 -0.9 -4.214 5.861
10.400 38.200 3.063 -2.12 -3.289 4.987
10.400 38.300 1.455 -2.345 -2.316 3.619
10.400 38.400 0.181 -1.811 -1.416 2.322
10.400 38.500 -0.471 -1.395 -0.466 1.564
10.400 38.600 -1.117 -1.468 0.682 1.993
10.400 38.700 -2.105 -1.541 1.98 3.303
10.400 38.800 -2.872 -1.197 3.117 4.432
10.400 38.900 -2.85 -0.836 3.668 4.748
10.400 39.000 -2.548 -1.007 3.379 4.38
10.400 39.100 -3.019 -1.307 2.437 4.12
10.400 39.200 -4.379 -0.665 1.491 4.69
10.400 39.300 -5.438 1.238 1.261 5.73
10.400 39.400 -4.938 3.315 1.937 6.267
10.400 39.500 -2.799 4.013 2.982 5.744
10.400 39.600 -0.141 2.664 3.64 4.532
10.400 39.700 1.638 -0.062 3.598 3.981
10.400 39.800 1.819 -2.779 3.127 4.592
10.400 39.900 0.662 -4.364 2.664 5.186
10.400 40.000 -1.005 -4.521 2.412 5.254
10.500 20.000 13.914 -2.633 0.779 14.213
10.500 20.100 10.904 -6.929 -0.569 12.958
10.500 20.200 5.353 -9.734 -1.07 11.18
10.500 20.300 -0.977 -9.703 -0.085 9.767
10.500 20.400 -5.907 -6.818 1.962 9.245
10.500 20.500 -8.065 -2.395 3.674 9.196
10.500 20.600 -7.397 1.742 3.877 8.549
10.500 20.700 -4.807 4.256 2.68 6.979
10.500 20.800 -1.505 4.804 1.145 5.187
10.500 20.900 1.496 3.847 0.075 4.153
10.500 21.000 3.525 2.069 -0.553 4.147
10.500 21.100 4.177 0.027 -1.03 4.319
10.500 21.200 3.296 -1.701 -1.287 3.937
10.500 21.300 1.245 -2.356 -1.063 2.875
10.500 21.400 -0.913 -1.437 -0.505 1.78
10.500 21.500 -1.911 0.638 -0.203 2.04
10.500 21.600 -1.228 2.616 -0.595 2.977
10.500 21.700 0.527 3.394 -1.513 3.784
10.500 21.800 2.214 2.849 -2.365 4.341
10.500 21.900 3.109 1.735 -2.654 4.451
10.500 22.000 3.335 0.897 -2.358 4.185
10.500 22.100 3.571 0.595 -1.877 4.097
10.500 22.200 4.37 0.343 -1.613 4.723
10.500 22.300 5.532 -0.708 -1.523 5.841
10.500 22.400 6 -3.092 -1.17 6.87
10.500 22.500 4.419 -6.438 -0.303 7.828
10.500 22.600 0.076 -9.336 0.758 9.374
10.500 22.700 -6.237 -9.895 1.399 11.79
10.500 22.800 -12.143 -6.973 1.308 14.085
10.500 22.900 -14.862 -1.277 0.671 14.959
10.500 23.000 -13.033 4.823 -0.086 13.925
10.500 23.100 -7.556 8.826 -0.645 11.67
10.500 23.200 -0.775 9.518 -0.949 9.64
10.500 23.300 4.95 7.178 -1.147 8.834
10.500 23.400 8.036 2.983 -1.395 8.736
10.500 23.500 7.83 -1.509 -1.709 8.221
10.500 23.600 4.742 -4.652 -1.986 6.98
10.500 23.700 0.378 -5.245 -2.164 5.71
10.500 23.800 -3.014 -3.311 -2.302 5.04
10.500 23.900 -3.914 -0.274 -2.505 4.656
10.500 24.000 -2.546 2.028 -2.84 4.321
10.500 24.100 -0.409 2.659 -3.285 4.247
10.500 24.200 1.159 1.964 -3.736 4.379
10.500 24.300 1.821 0.861 -3.996 4.476
10.500 24.400 1.949 -0.003 -3.789 4.264
10.500 24.500 1.928 -0.529 -2.936 3.556
10.500 24.600 1.779 -0.973 -1.619 2.597
10.500 24.700 1.205 -1.518 -0.417 1.986
10.500 24.800 -0.048 -1.924 0.199 1.941
10.500 24.900 -1.735 -1.584 0.383 2.388
10.500 25.000 -2.906 -0.045 0.703 2.999
10.500 25.100 -2.316 2.377 1.324 3.585
10.500 25.200 0.699 4.425 1.732 4.815
10.500 25.300 5.379 4.448 1.446 7.139
10.500 25.400 9.461 1.569 0.76 9.629
10.500 25.500 10.422 -3.388 0.424 10.974
10.500 25.600 7.235 -8.195 0.676 10.957
10.500 25.700 1.07 -10.627 0.959 10.726
10.500 25.800 -5.547 -9.718 0.59 11.206
10.500 25.900 -10.162 -6.077 -0.534 11.855
10.500 26.000 -11.494 -1.391 -1.934 11.74
10.500 26.100 -9.781 2.533 -3.01 10.547
10.500 26.200 -6.322 4.615 -3.392 8.537
10.500 26.300 -2.601 4.748 -3.025 6.211
10.500 26.400 0.308 3.463 -2.136 4.093
10.500 26.500 1.863 1.531 -1.157 2.683
10.500 26.600 1.964 -0.239 -0.529 2.053
10.500 26.700 0.943 -1.126 -0.404 1.528
10.500 26.800 -0.477 -0.725 -0.508 1.008
10.500 26.900 -1.344 0.842 -0.383 1.64
10.500 27.000 -0.807 2.888 0.201 3.015
10.500 27.100 1.462 4.366 1.095 4.738
10.500 27.200 4.899 4.279 1.959 6.8
10.500 27.300 8.123 2.237 2.518 8.802
10.500 27.400 9.62 -1.255 2.595 10.054
10.500 27.500 8.547 -5.017 2.077 10.135
10.500 27.600 5.045 -7.73 0.994 9.29
10.500 27.700 0.086 -8.391 -0.328 8.401
10.500 27.800 -4.788 -6.614 -1.39 8.284
10.500 27.900 -7.804 -2.885 -1.88 8.536
10.500 28.000 -7.643 1.298 -1.863 7.984
10.500 28.100 -4.442 3.866 -1.531 6.097
10.500 28.200 -0.208 3.417 -0.902 3.552
10.500 28.300 2.303 0.43 0.048 2.354
10.500 28.400 1.645 -2.873 1.003 3.467
10.500 28.500 -1.282 -4.139 1.381 4.558
10.500 28.600 -4.086 -2.504 0.97 4.899
10.500 28.700 -4.632 0.997 0.267 4.756
10.500 28.800 -2.302 4.192 -0.038 4.796
